id,label,mode
2108,1,train
2011,1,train
2075,1,train
2171,1,train
2078,1,train
2104,1,train
2220,1,train
2114,1,train
2129,1,train
2167,1,train
2016,1,train
2080,1,train
2139,1,train
2092,1,train
2162,1,train
2185,1,train
2012,1,train
2145,1,train
2100,1,train
2095,1,train
2163,1,train
2087,1,train
2030,1,train
2064,1,train
2002,1,train
2032,1,train
2179,1,train
2073,1,train
2207,1,train
2036,1,train
2033,1,train
2053,1,train
2094,1,train
2038,1,train
2074,1,train
2015,1,train
2000,1,train
2197,1,train
2194,1,train
2121,1,train
2201,1,train
2153,1,train
2112,1,train
2203,1,train
2035,1,train
2039,1,train
2047,1,train
2168,1,train
2062,1,train
2106,1,train
2209,1,train
2198,1,train
2063,1,train
2170,1,train
2119,1,train
2059,1,train
2180,1,train
2200,1,train
2027,1,train
2174,1,train
2050,1,train
2008,1,train
2224,1,train
2159,1,train
2018,1,train
2182,1,train
2028,1,train
2147,1,train
2214,1,train
2107,1,train
2025,1,train
2004,1,train
2093,1,train
2065,1,train
2005,1,train
2045,1,train
2173,1,train
2140,1,train
2085,1,train
2212,1,train
2031,1,train
2096,1,train
2055,1,train
2029,1,train
2231,1,train
2069,1,train
2001,1,train
2202,1,train
2056,1,train
2225,1,train
2217,1,train
2116,1,train
2003,1,train
2223,1,train
2034,1,train
2089,1,train
2218,1,train
2084,1,train
2158,1,train
2088,1,train
2181,1,train
2026,1,train
2082,1,train
2187,1,train
2098,1,train
2151,1,train
2219,1,train
2042,1,train
2103,1,train
2205,1,train
2141,1,train
2228,1,train
2149,1,train
2229,1,train
2111,1,train
2215,1,train
2142,1,train
2131,1,train
2091,1,train
2118,1,train
2157,1,train
2188,1,train
2189,1,train
2211,1,train
2172,1,train
2117,1,train
2067,1,train
2021,1,train
2099,1,train
2120,1,train
2057,1,train
2105,1,train
2226,1,train
2176,1,train
2128,1,train
2199,1,train
2058,1,train
2066,1,train
2133,1,train
2049,1,train
2077,1,train
2097,1,train
2135,1,train
2024,1,train
2148,1,train
2132,1,train
2044,1,train
2009,1,train
2043,1,train
2101,1,train
2192,1,train
2213,1,train
2146,1,train
2206,1,train
2076,1,train
2070,1,train
2125,1,train
2046,1,train
2186,1,train
2138,1,train
2204,1,train
2164,1,train
2048,1,train
2216,1,train
2060,1,train
2183,1,train
2019,1,train
2124,1,train
2184,1,train
2061,1,train
2081,1,train
2071,1,train
2079,1,train
2144,1,train
2068,1,train
2227,1,train
2222,1,train
2109,1,train
2152,1,train
2006,1,train
2013,1,train
2169,1,train
2208,1,train
2123,1,train
2155,1,train
2127,1,train
2072,1,val
2130,1,val
2165,1,val
2037,1,val
2143,1,val
2156,1,val
2154,1,val
2052,1,val
2010,1,val
2210,1,val
2051,1,val
2190,1,val
2177,1,val
2113,1,val
2115,1,val
2040,1,val
2054,1,val
2230,1,val
2020,1,val
2175,1,val
2178,1,val
2195,1,val
2017,1,val
2086,1,val
2014,1,val
2221,1,val
2083,1,val
2110,1,val
2196,1,val
2193,1,val
2134,1,val
2166,1,val
2102,1,val
2090,1,val
2160,1,val
2022,1,val
2136,1,val
2126,1,val
2191,1,val
2041,1,val
2137,1,val
2161,1,val
2023,1,val
2007,1,val
2122,1,val
2150,1,val
